clrmamepro (
	rom ( name opr12462.a14 size 65536 crc a19943b5 )
	rom ( name opr12463.a15 size 65536 crc 62f8200d )
	rom ( name opr12464.a16 size 65536 crc c8c59703 )
	rom ( name mpr12465.b1 size 131072 crc 11d61b45 )
	rom ( name mpr12467.b5 size 131072 crc c3b4e4c0 )
	rom ( name mpr12466.b2 size 131072 crc a57f236f )
	rom ( name mpr12468.b6 size 131072 crc d89c77de )
	rom ( name epr12459.a10 size 32768 crc 3e1d29d0 )
	rom ( name mpr12460.a11 size 131072 crc 0bae570d )
	rom ( name mpr12461.a12 size 131072 crc b03b8b46 )
	rom ( name 317-0116.key size 8192 crc 8778ee49 )
)

game (
	name biomtoy
	description "Biomechanical Toy (unprotected)"
	year 1995
	manufacturer "Zeus"
	rom ( name d18 size 524288 crc 4569ce64 )
	rom ( name d16 size 524288 crc 739449bd )
	rom ( name j6 size 524288 crc e923728b )
	rom ( name j7 size 524288 crc 0e18fac2 )
	rom ( name j9 size 524288 crc 1c93f050 )
	rom ( name j10 size 524288 crc 8e3e96cc )
	rom ( name h6 size 524288 crc 9416a729 )
	rom ( name h7 size 524288 crc 9c984d7b )
	rom ( name h9 size 524288 crc 8c1f6718 )
	rom ( name h10 size 524288 crc aca1702b )
	rom ( name c1 size 524288 crc 0f02de7e )
	rom ( name c3 size 524288 crc 914e4bbc )
)

game (
	name blazstar
	romof neogeo
	description "Blazing Star"
	year 1998
	manufacturer "Yumekobo"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 239-p1.bin size 1048576 crc 183682f8 )
	rom ( name 239-p2.bin size 2097152 crc 9a9f4154 )
	rom ( name 239-s1.bin size 131072 crc d56cb498 )
	rom ( name 239-c1.bin size 4194304 crc 84f6d584 )
	rom ( name 239-c2.bin size 4194304 crc 05a0cb22 )
	rom ( name 239-c3.bin size 4194304 crc 5fb69c9e )
	rom ( name 239-c4.bin size 4194304 crc 0be028c4 )
	rom ( name 239-c5.bin size 4194304 crc 74bae5f8 )
	rom ( name 239-c6.bin size 4194304 crc 4e0700d2 )
	rom ( name 239-c7.bin size 4194304 crc 010ff4fd )
	rom ( name 239-c8.bin size 4194304 crc db60460e )
	rom ( name 239-m1.bin size 131072 crc d31a3aea )
	rom ( name 239-v1.bin size 4194304 crc 1b8d5bf7 )
	rom ( name 239-v2.bin size 4194304 crc 74cf0a70 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bjourney
	romof neogeo
	description "Blue's Journey"
	year 1990
	manufacturer "Alpha Denshi Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 022-p1.bin size 1048576 crc 6a2f6d4a )
	rom ( name 022-s1.bin size 131072 crc 843c3624 )
	rom ( name 022-c1.bin size 1048576 crc 4d47a48c )
	rom ( name 022-c2.bin size 1048576 crc e8c1491a )
	rom ( name 022-c3.bin size 524288 crc 66e69753 )
	rom ( name 022-c4.bin size 524288 crc 71bfd48a )
	rom ( name 022-m1.bin size 65536 crc a9e30496 )
	rom ( name 022-v11.bin size 1048576 crc 2cb4ad91 )
	rom ( name 022-v22.bin size 1048576 crc 65a54d13 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bodyslam
	description "Body Slam (8751 317-0015)"
	year 1986
	manufacturer "Sega"
	rom ( name epr-10066.b9 size 32768 crc 6cd53290 )
	rom ( name epr-10063.b6 size 32768 crc dd849a16 )
	rom ( name epr-10067.b10 size 32768 crc db22a5ce )
	rom ( name epr-10064.b7 size 32768 crc 53d6b7e0 )
	rom ( name epr-10068.b11 size 32768 crc 15ccc665 )
	rom ( name epr-10065.b8 size 32768 crc 0e5fa314 )
	rom ( name epr-10321.c9 size 32768 crc cd3e7cba )
	rom ( name epr-10322.c10 size 32768 crc b53d3217 )
	rom ( name epr-10323.c11 size 32768 crc 915a3e61 )
	rom ( name epr-10012.c5 size 32768 crc 990824e8 )
	rom ( name epr-10016.b2 size 32768 crc af5dc72f )
	rom ( name epr-10013.c6 size 32768 crc 9a0919c5 )
	rom ( name epr-10017.b3 size 32768 crc 62aafd95 )
	rom ( name epr-10027.c7 size 32768 crc 3f1c57c7 )
	rom ( name epr-10028.b4 size 32768 crc 80d4946d )
	rom ( name epr-10015.c8 size 32768 crc 582d3b6a )
	rom ( name epr-10019.b5 size 32768 crc e020c38b )
	rom ( name epr-10026.b1 size 32768 crc 123b69b8 )
	rom ( name 7751.bin size 1024 crc 6a9534fc )
	rom ( name epr-10029.c1 size 32768 crc 7e4aca83 )
	rom ( name epr-10030.c2 size 32768 crc dcc1df0b )
	rom ( name epr-10031.c3 size 32768 crc ea3c4472 )
	rom ( name epr-10032.c4 size 32768 crc 0aabebce )
	rom ( name 317-0015.mcu size 4096 flags nodump )
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin size 8192 crc c668dc30 )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb )
	rom ( name 11_m01b.bin size 8192 crc b68a062a )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 )
	rom ( name 13.1r size 8192 crc 70e0244d )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 )
	rom ( name 14_j07b.bin size 8192 crc 101c858d )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 )
	rom ( name 16_m07b.bin size 8192 crc 94694097 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d )
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 )
	rom ( name 01_h03t.bin size 8192 crc 8407917d )
)

game (
	name bombjac2
	cloneof bombjack
	romof bombjack
	description "Bomb Jack (set 2)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin merge 09_j01b.bin size 8192 crc c668dc30 )
	rom ( name 10_l01b.bin merge 10_l01b.bin size 8192 crc 52a1e5fb )
	rom ( name 11_m01b.bin merge 11_m01b.bin size 8192 crc b68a062a )
	rom ( name 12_n01b.bin merge 12_n01b.bin size 8192 crc 1d3ecee5 )
	rom ( name 13_r01b.bin size 8192 crc bcafdd29 )
	rom ( name 03_e08t.bin merge 03_e08t.bin size 4096 crc 9f0470d5 )
	rom ( name 04_h08t.bin merge 04_h08t.bin size 4096 crc 81ec12e6 )
	rom ( name 05_k08t.bin merge 05_k08t.bin size 4096 crc e87ec8b1 )
	rom ( name 14_j07b.bin merge 14_j07b.bin size 8192 crc 101c858d )
	rom ( name 15_l07b.bin merge 15_l07b.bin size 8192 crc 013f58f2 )
	rom ( name 16_m07b.bin merge 16_m07b.bin size 8192 crc 94694097 )
	rom ( name 06_l08t.bin merge 06_l08t.bin size 8192 crc 51eebd89 )
	rom ( name 07_n08t.bin merge 07_n08t.bin size 8192 crc 9dd98e9d )
	rom ( name 08_r08t.bin merge 08_r08t.bin size 8192 crc 3155ee7d )
	rom ( name 02_p04t.bin merge 02_p04t.bin size 4096 crc 398d4a02 )
	rom ( name 01_h03t.bin merge 01_h03t.bin size 8192 crc 8407917d )
)

game (
	name breakers
	romof neogeo
	description "Breakers"
	year 1996
	manufacturer "Visco"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 230-p1.bin size 2097152 crc ed24a6e6 )
	rom ( name 230-s1.bin size 131072 crc 076fb64c )
	rom ( name 230-c1.bin size 4194304 crc 68d4ae76 )
	rom ( name 230-c2.bin size 4194304 crc fdee05cd )
	rom ( name 230-c3.bin size 4194304 crc 645077f3 )
	rom ( name 230-c4.bin size 4194304 crc 63aeb74c )
	rom ( name 230-m1.bin size 131072 crc 3951a1c1 )
	rom ( name 230-v1.bin size 4194304 crc 7f9ed279 )
	rom ( name 230-v2.bin size 4194304 crc 1d43e420 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name breakrev
	cloneof breakers
	romof breakers
	description "Breakers Revenge"
	year 1998
	manufacturer "Visco"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 245-p1.bin size 2097152 crc c828876d )
	rom ( name 245-s1.bin size 131072 crc e7660a5d )
	rom ( name 230-c1.bin merge 230-c1.bin size 4194304 crc 68d4ae76 )
	rom ( name 230-c2.bin merge 230-c2.bin size 4194304 crc fdee05cd )
	rom ( name 230-c3.bin merge 230-c3.bin size 4194304 crc 645077f3 )
	rom ( name 230-c4.bin merge 230-c4.bin size 4194304 crc 63aeb74c )
	rom ( name 245-c5.bin size 2097152 crc 28ff1792 )
	rom ( name 245-c6.bin size 2097152 crc 23c65644 )
	rom ( name 245-m1.bin size 131072 crc 00f31c66 )
	rom ( name 245-v1.bin size 4194304 crc e255446c )
	rom ( name 245-v2.bin size 4194304 crc 9068198a )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name burningf
	romof neogeo
	description "Burning Fight (set 1)"
	year 1991
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 018-p1.bin size 524288 crc 4092c8db )
	rom ( name 018-s1.bin size 131072 crc 6799ea0d )
	rom ( name 018-c1.bin size 1048576 crc 25a25e9b )
	rom ( name 018-c2.bin size 1048576 crc d4378876 )
	rom ( name 018-c3.bin size 1048576 crc 862b60da )
	rom ( name 018-c4.bin size 1048576 crc e2e0aff7 )
	rom ( name 018-m1.bin size 131072 crc 0c939ee2 )
	rom ( name 018-v1.bin size 1048576 crc 508c9ffc )
	rom ( name 018-v2.bin size 1048576 crc 854ef277 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name burningh
	cloneof burningf
	romof burningf
	description "Burning Fight (set 2)"
	year 1991
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 018-p1h.bin size 524288 crc ddffcbf4 )
	rom ( name 018-s1.bin merge 018-s1.bin size 131072 crc 6799ea0d )
	rom ( name 018-c1.bin merge 018-c1.bin size 1048576 crc 25a25e9b )
	rom ( name 018-c2.bin merge 018-c2.bin size 1048576 crc d4378876 )
	rom ( name 018-c3.bin merge 018-c3.bin size 1048576 crc 862b60da )
	rom ( name 018-c4.bin merge 018-c4.bin size 1048576 crc e2e0aff7 )
	rom ( name 018-m1.bin merge 018-m1.bin size 131072 crc 0c939ee2 )
	rom ( name 018-v1.bin merge 018-v1.bin size 1048576 crc 508c9ffc )
	rom ( name 018-v2.bin merge 018-v2.bin size 1048576 crc 854ef277 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name dino
	description "Cadillacs & Dinosaurs (930201 etc)"
	year 1993
	manufacturer "Capcom"
	rom ( name cde_23a.rom size 524288 crc 8f4e585e )
	rom ( name cde_22a.rom size 524288 crc 9278aa12 )
	rom ( name cde_21a.rom size 524288 crc 66d23de2 )
	rom ( name cd_gfx01.rom size 524288 crc 8da4f917 )
	rom ( name cd_gfx03.rom size 524288 crc 6c40f603 )
	rom ( name cd_gfx02.rom size 524288 crc 09c8fc2d )
	rom ( name cd_gfx04.rom size 524288 crc 637ff38f )
	rom ( name cd_gfx05.rom size 524288 crc 470befee )
	rom ( name cd_gfx07.rom size 524288 crc 22bfb7a3 )
	rom ( name cd_gfx06.rom size 524288 crc e7599ac4 )
	rom ( name cd_gfx08.rom size 524288 crc 211b4b15 )
	rom ( name cd_q.rom size 131072 crc 605fdb0b )
	rom ( name cd_q1.rom size 524288 crc 60927775 )
	rom ( name cd_q2.rom size 524288 crc 770f4c47 )
	rom ( name cd_q3.rom size 524288 crc 2f273ffc )
	rom ( name cd_q4.rom size 524288 crc 2c67821d )
)

game (
	name dinou
	cloneof dino
	romof dino
	description "Cadillacs & Dinosaurs (930201 USA)"
	year 1993
	manufacturer "Capcom"
	rom ( name cdu.23a size 524288 crc 7c2543cd )
	rom ( name cdu.22a size 524288 crc fab740a9 )
	rom ( name cde_21a.rom merge cde_21a.rom size 524288 crc 66d23de2 )
	rom ( name cd_gfx01.rom merge cd_gfx01.rom size 524288 crc 8da4f917 )
	rom ( name cd_gfx03.rom merge cd_gfx03.rom size 524288 crc 6c40f603 )
	rom ( name cd_gfx02.rom merge cd_gfx02.rom size 524288 crc 09c8fc2d )
	rom ( name cd_gfx04.rom merge cd_gfx04.rom size 524288 crc 637ff38f )
	rom ( name cd_gfx05.rom merge cd_gfx05.rom size 524288 crc 470befee )
	rom ( name cd_gfx07.rom merge cd_gfx07.rom size 524288 crc 22bfb7a3 )
	rom ( name cd_gfx06.rom merge cd_gfx06.rom size 524288 crc e7599ac4 )
	rom ( name cd_gfx08.rom merge cd_gfx08.rom size 524288 crc 211b4b15 )
	rom ( name cd_q.rom merge cd_q.rom size 131072 crc 605fdb0b )
